Region,Date,Predicted_Demand
Uttar Pradesh,2025-12-13,2102
Uttar Pradesh,2025-12-14,1141
Uttar Pradesh,2025-12-15,1381
Uttar Pradesh,2025-12-16,1506
Uttar Pradesh,2025-12-17,2000
Uttar Pradesh,2025-12-18,2119
Uttar Pradesh,2025-12-19,2036
Uttar Pradesh,2025-12-20,2102
Uttar Pradesh,2025-12-21,1141
Uttar Pradesh,2025-12-22,1381
Uttar Pradesh,2025-12-23,1506
Uttar Pradesh,2025-12-24,2000
Uttar Pradesh,2025-12-25,2119
Uttar Pradesh,2025-12-26,2036
Uttar Pradesh,2025-12-27,2102
Uttar Pradesh,2025-12-28,1141
Uttar Pradesh,2025-12-29,1381
Uttar Pradesh,2025-12-30,1506
Uttar Pradesh,2025-12-31,2000
Uttar Pradesh,2026-01-01,2518
Uttar Pradesh,2026-01-02,1945
Uttar Pradesh,2026-01-03,1063
Uttar Pradesh,2026-01-04,1359
Uttar Pradesh,2026-01-05,1600
Uttar Pradesh,2026-01-06,2272
Uttar Pradesh,2026-01-07,2089
Uttar Pradesh,2026-01-08,2511
Uttar Pradesh,2026-01-09,1945
Uttar Pradesh,2026-01-10,1063
Uttar Pradesh,2026-01-11,1359
Uttar Pradesh,2026-01-12,1600
Uttar Pradesh,2026-01-13,2272
Uttar Pradesh,2026-01-14,2089
Uttar Pradesh,2026-01-15,2511
Uttar Pradesh,2026-01-16,1945
Uttar Pradesh,2026-01-17,1063
Uttar Pradesh,2026-01-18,1359
Uttar Pradesh,2026-01-19,1600
Uttar Pradesh,2026-01-20,2272
Uttar Pradesh,2026-01-21,2089
Uttar Pradesh,2026-01-22,2511
Uttar Pradesh,2026-01-23,1945
Uttar Pradesh,2026-01-24,1063
Uttar Pradesh,2026-01-25,1359
Uttar Pradesh,2026-01-26,1600
Uttar Pradesh,2026-01-27,2272
Uttar Pradesh,2026-01-28,2089
Uttar Pradesh,2026-01-29,2511
Uttar Pradesh,2026-01-30,1945
Uttar Pradesh,2026-01-31,1063
Uttar Pradesh,2026-02-01,1639
Uttar Pradesh,2026-02-02,2083
Uttar Pradesh,2026-02-03,2572
Uttar Pradesh,2026-02-04,2007
Uttar Pradesh,2026-02-05,2518
Uttar Pradesh,2026-02-06,1945
Uttar Pradesh,2026-02-07,1063
Uttar Pradesh,2026-02-08,1639
Uttar Pradesh,2026-02-09,2083
Uttar Pradesh,2026-02-10,2572
Uttar Pradesh,2026-02-11,2007
Uttar Pradesh,2026-02-12,2518
Uttar Pradesh,2026-02-13,1945
Uttar Pradesh,2026-02-14,1063
Uttar Pradesh,2026-02-15,1639
Uttar Pradesh,2026-02-16,2083
Uttar Pradesh,2026-02-17,2572
Uttar Pradesh,2026-02-18,2007
Uttar Pradesh,2026-02-19,2518
Uttar Pradesh,2026-02-20,1945
Uttar Pradesh,2026-02-21,1063
Uttar Pradesh,2026-02-22,1639
Uttar Pradesh,2026-02-23,2083
Uttar Pradesh,2026-02-24,2572
Uttar Pradesh,2026-02-25,2007
Uttar Pradesh,2026-02-26,2518
Uttar Pradesh,2026-02-27,1945
Uttar Pradesh,2026-02-28,1063
Uttar Pradesh,2026-03-01,1603
Uttar Pradesh,2026-03-02,2027
Uttar Pradesh,2026-03-03,2533
Uttar Pradesh,2026-03-04,2009
Uttar Pradesh,2026-03-05,2477
