state,district,district_total_demand,district_daily_avg,operators,kits,supervisors,state_baseline,state_daily_mean,upper_threshold,lower_threshold,anomaly_flag
Andaman and Nicobar Islands,North And Middle Andaman,225,2.25,1,1,1,24.42,24.42,48.84,0.0,NORMAL
Andaman and Nicobar Islands,South Andaman,185,1.85,1,1,1,24.42,24.42,48.84,0.0,NORMAL
Andaman and Nicobar Islands,Nicobar,170,1.7,1,1,1,24.42,24.42,48.84,0.0,NORMAL
Andhra Pradesh,Guntur,5768,57.68,2,2,1,2427.5,2427.5,4855.0,0.0,NORMAL
Andhra Pradesh,Chittoor,5547,55.47,2,2,1,2427.5,2427.5,4855.0,0.0,NORMAL
Andhra Pradesh,Medak,5412,54.12,2,2,1,2427.5,2427.5,4855.0,0.0,NORMAL
Andhra Pradesh,Prakasam,5403,54.03,2,2,1,2427.5,2427.5,4855.0,0.0,NORMAL
Andhra Pradesh,Mahabubnagar,4874,48.74,2,2,1,2427.5,2427.5,4855.0,0.0,NORMAL
Andhra Pradesh,Kurnool,4171,41.71,2,2,1,2427.5,2427.5,4855.0,0.0,NORMAL
Andhra Pradesh,Warangal,3821,38.21,2,2,1,2427.5,2427.5,4855.0,0.0,NORMAL
Andhra Pradesh,Adilabad,3717,37.17,2,2,1,2427.5,2427.5,4855.0,0.0,NORMAL
Andhra Pradesh,Khammam,3651,36.51,2,2,1,2427.5,2427.5,4855.0,0.0,NORMAL
Andhra Pradesh,Vizianagaram,3307,33.07,2,2,1,2427.5,2427.5,4855.0,0.0,NORMAL
Arunachal Pradesh,Changlang,294,2.94,1,1,1,55.26,55.26,110.52,0.0,NORMAL
Arunachal Pradesh,Papum Pare,247,2.47,1,1,1,55.26,55.26,110.52,0.0,NORMAL
Arunachal Pradesh,West Kameng,244,2.44,1,1,1,55.26,55.26,110.52,0.0,NORMAL
Arunachal Pradesh,Namsai,203,2.03,1,1,1,55.26,55.26,110.52,0.0,NORMAL
Arunachal Pradesh,East Siang,200,2.0,1,1,1,55.26,55.26,110.52,0.0,NORMAL
Arunachal Pradesh,West Siang,137,1.37,1,1,1,55.26,55.26,110.52,0.0,NORMAL
Arunachal Pradesh,Tawang,128,1.28,1,1,1,55.26,55.26,110.52,0.0,NORMAL
Arunachal Pradesh,Lohit,114,1.14,1,1,1,55.26,55.26,110.52,0.0,NORMAL
Arunachal Pradesh,Tirap,114,1.14,1,1,1,55.26,55.26,110.52,0.0,NORMAL
Arunachal Pradesh,East Kameng,103,1.03,1,1,1,55.26,55.26,110.52,0.0,NORMAL
Assam,Cachar,3306,33.06,2,2,1,407.68,407.68,815.36,0.0,NORMAL
Assam,Kamrup,2895,28.95,1,1,1,407.68,407.68,815.36,0.0,NORMAL
Assam,Kamrup Metro,2804,28.04,1,1,1,407.68,407.68,815.36,0.0,NORMAL
Assam,Sonitpur,2557,25.57,1,1,1,407.68,407.68,815.36,0.0,NORMAL
Assam,Nagaon,2413,24.13,1,1,1,407.68,407.68,815.36,0.0,NORMAL
Assam,Karimganj,2005,20.05,1,1,1,407.68,407.68,815.36,0.0,NORMAL
Assam,Jorhat,1938,19.38,1,1,1,407.68,407.68,815.36,0.0,NORMAL
Assam,Dibrugarh,1885,18.85,1,1,1,407.68,407.68,815.36,0.0,NORMAL
Assam,Barpeta,1862,18.62,1,1,1,407.68,407.68,815.36,0.0,NORMAL
Assam,Golaghat,1689,16.89,1,1,1,407.68,407.68,815.36,0.0,NORMAL
Bihar,Patna,4903,49.03,2,2,1,1053.18,1053.18,2106.36,0.0,NORMAL
Bihar,Aurangabad,4512,45.12,2,2,1,1053.18,1053.18,2106.36,0.0,NORMAL
Bihar,Saran,3902,39.02,2,2,1,1053.18,1053.18,2106.36,0.0,NORMAL
Bihar,Darbhanga,3683,36.83,2,2,1,1053.18,1053.18,2106.36,0.0,NORMAL
Bihar,Siwan,3500,35.0,2,2,1,1053.18,1053.18,2106.36,0.0,NORMAL
Bihar,Vaishali,3278,32.78,2,2,1,1053.18,1053.18,2106.36,0.0,NORMAL
Bihar,Madhubani,3231,32.31,2,2,1,1053.18,1053.18,2106.36,0.0,NORMAL
Bihar,Bhojpur,2853,28.53,1,1,1,1053.18,1053.18,2106.36,0.0,NORMAL
Bihar,Gaya,2786,27.86,1,1,1,1053.18,1053.18,2106.36,0.0,NORMAL
Bihar,Samastipur,2622,26.22,1,1,1,1053.18,1053.18,2106.36,0.0,NORMAL
Chandigarh,Chandigarh,964,9.64,1,1,1,17.61,17.61,35.22,0.0,NORMAL
Chandigarh,Rupnagar,864,8.64,1,1,1,17.61,17.61,35.22,0.0,NORMAL
Chhattisgarh,Raipur,2458,24.58,1,1,1,325.98,325.98,651.96,0.0,NORMAL
Chhattisgarh,Raigarh,3869,38.69,2,2,1,325.98,325.98,651.96,0.0,NORMAL
Chhattisgarh,Bilaspur,2838,28.38,1,1,1,325.98,325.98,651.96,0.0,NORMAL
Chhattisgarh,Raipur,2458,24.58,1,1,1,325.98,325.98,651.96,0.0,NORMAL
Chhattisgarh,Bijapur,1612,16.12,1,1,1,325.98,325.98,651.96,0.0,NORMAL
Chhattisgarh,Balrampur,1592,15.92,1,1,1,325.98,325.98,651.96,0.0,NORMAL
Chhattisgarh,Baloda Bazar,1366,13.66,1,1,1,325.98,325.98,651.96,0.0,NORMAL
Chhattisgarh,Rajnandgaon,1303,13.03,1,1,1,325.98,325.98,651.96,0.0,NORMAL
Chhattisgarh,Surguja,788,7.88,1,1,1,325.98,325.98,651.96,0.0,NORMAL
Chhattisgarh,Durg,785,7.85,1,1,1,325.98,325.98,651.96,0.0,NORMAL
Chhattisgarh,Gariyaband,775,7.75,1,1,1,325.98,325.98,651.96,0.0,NORMAL
Dadra and Nagar Haveli and Daman and Diu,Diu,177,1.77,1,1,1,22.29,22.29,44.58,0.0,NORMAL
Dadra and Nagar Haveli and Daman and Diu,Daman,121,1.21,1,1,1,22.29,22.29,44.58,0.0,NORMAL
Delhi,South Delhi,1768,17.68,1,1,1,110.83,110.83,221.66,0.0,NORMAL
Delhi,South West Delhi,1411,14.11,1,1,1,110.83,110.83,221.66,0.0,NORMAL
Delhi,North West Delhi,1275,12.75,1,1,1,110.83,110.83,221.66,0.0,NORMAL
Delhi,West Delhi,965,9.65,1,1,1,110.83,110.83,221.66,0.0,NORMAL
Delhi,East Delhi,760,7.6,1,1,1,110.83,110.83,221.66,0.0,NORMAL
Delhi,Central Delhi,384,3.84,1,1,1,110.83,110.83,221.66,0.0,NORMAL
Delhi,North Delhi,274,2.74,1,1,1,110.83,110.83,221.66,0.0,NORMAL
Delhi,New Delhi,228,2.28,1,1,1,110.83,110.83,221.66,0.0,NORMAL
Delhi,Shahdara,223,2.23,1,1,1,110.83,110.83,221.66,0.0,NORMAL
Delhi,North East Delhi,163,1.63,1,1,1,110.83,110.83,221.66,0.0,NORMAL
Goa,North Goa,1916,19.16,1,1,1,79.73,79.73,159.46,0.0,NORMAL
